[1] 카드명: 굿데이올림카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, UPI, 국내, AMEX | 발급대상: 본인+가족 | 소개: 매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활! | 혜택: 주유소에서 리터당 60원 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 60만 원 이상 시 월 40만 원까지, 대형마트에서 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 60만 원 이상 시 월 5만 원, 120만 원 이상 시 월 10만 원까지, 통신 요금 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 대중교통 10% 할인, 전월 실적 30만 원 이상 시 월 5만 원까지, 해외 이용 5% 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 음식/커피/편의점/약국 10% 할인, 전월 실적 60만 원 이상 시 월 5만 원까지, 학원/피트니스 10% 할인, 전월 실적 120만 원 이상 시 월 30만 원까지 | 조건: 전월 실적 30만 원 이상 시 기본 할인 서비스 적용, 전월 실적 60만 원 이상 시 추가 할인 서비스 적용, 대형마트 할인은 온라인 쇼핑몰, 상품권 구매 및 건물 내 임대매장, SSM 이용금액 제외, 대중교통 할인은 시외버스, 고속버스 제외 | 연회비: K-WORLD(UPI 타입) 모바일 단독 9,000원, 일반 15,000원. 국내외겸용 모바일 단독 14,000원, 일반 20,000원. 초회년도 연회비 면제 없음 | 출시일: 2015.02.13
[27] 카드명: 딜라이브 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 딜라이브 자동납부 요금 매월 할인 받는 방법! | 혜택: 전월 이용실적 30만 원 이상 시 자동납부요금 청구 할인 12,000원, 70만 원 이상 시 17,000원 할인, 자동납부 승인금액이 할인 금액보다 작을 경우 승인금액까지만 할인 적용 | 조건: 전월 실적 30만 원 이상 시 할인 적용, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local) 및 국내외겸용(JCB/Master)의 연회비는 15,000원이며, 연회비 면제조건 없음 | 출시일: 2022.07.15

[28] 카드명: 쿠쿠렌탈Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 렌탈 요금 매월 할인 받는 방법! | 혜택: 쿠쿠 렌탈 요금을 자동납부할 경우 전월 이용실적에 따라 청구할인 제공: 전월 이용금액 30만원 이상 시 12,000원 할인, 70만원 이상 시 17,000원 할인, 최초 카드 사용등록일로부터 다음달 말일까지 전월 이용실적이 없어도 1구간(전월 이용실적 30만원 이상) 할인 서비스 적용, 할인금액보다 자동납부 승인금액이 작을 경우 승인금액만큼 할인 적용, 쿠쿠 렌탈 자동납부 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 조건: 전월 이용실적 30만원 이상 시 12,000원 할인, 전월 이용실적 70만원 이상 시 17,000원 할인, 할인금액보다 자동납부 승인금액이 작을 경우 승인금액만큼 할인 적용 | 연회비: 국내전용(Local)과 국내외겸용(K-WORLD(JCB타입), Master) 모두 15,000원이며 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2021.03.10

[29] 카드명: 청호나이스Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 혜택: 청호나이스 렌탈요금 자동납부 시 전월 이용실적에 따라 청구할인 혜택 제공, 전월 이용금액 30만원 이상 시 12,000원 할인, 70만원 이상 시 17,000원 할인, 최초 카드 사용 등록일로부터 다음달 말일까지 전월 이용실적이 없는 경우에도 전월 이용실적 30만원 이상에 해당하는 할인 서비스 적용, 할인금액보다 자동납부 승인금액이 작을 경우 승인금액만큼 할인 적용, 청호나이스 렌탈요금 자동납부 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 조건: 전월 실적 30만원 이상 시 할인 적용, 청호나이스 렌탈요금 자동납부 시 할인 제공, 카드 수령 후 청호나이스 고객센터에서 자동납부 별도 신청 필요 | 연회비: 국내전용(Local)과 국내외겸용(K-WORLD(JCB타입), Master) 모두 15,000원이며 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2021.05.20

[30] 카드명: 예다함 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 품격있는 상조서비스를 KB로 만납니다. | 혜택: 예다함 상조부금 자동이체 시 전월 실적 30만 원 이상이면 12,000원 할인, 70만 원 이상이면 17,000원 할인 | 조건: 전월 실적 30만 원 이상 시 할인 적용, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공 | 연회비: K-World(JCB타입)과 국내외겸용(Master) 모두 연회비 15,000원, 연회비 면제조건 없음 | 출시일: 2018.03.02

[31] 카드명: T-economy KB국민카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: SKT 통신요금을 알뜰하게 절약하는 방법! | 혜택: 전월 이용실적 30만 원 이상 시 자동납부요금 청구 할인 서비스 제공, 전월 실적 30만 원 이상 시 12,000원 할인, 70만 원 이상 시 17,000원 할인, SKT 자동납부 승인 건 합산하여 월 할인금액 내에서 할인 | 조건: 전월 실적 30만 원 이상 시 혜택 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공, 할인 금액보다 자동납부 승인금액이 작을 경우 승인금액까지만 할인 적용 | 연회비: 국내전용(Local) 및 국내외겸용(JCB/Master)의 연회비는 15,000원이며, 연회비 면제조건 없음 | 출시일: 2022.05.31

[32] 카드명: 토스모바일 KB국민카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: 통신요금 매월 할인 받는 방법! | 혜택: 토스모바일 통신요금 자동납부 시 전월 실적에 따라 청구 할인: 전월 실적 30만 원 이상 시 7,000원 할인, 70만 원 이상 시 11,000원 할인, 최초 카드 사용 등록일로부터 다음달 말일까지 전월 실적이 없어도 30만 원 이상 실적 구간 할인 적용 | 조건: 전월 실적 30만 원 이상 시 7,000원 할인, 70만 원 이상 시 11,000원 할인, 할인 금액보다 자동납부 승인금액이 작을 경우 승인금액까지만 할인 적용, 통신요금 자동납부 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 연회비: 국내전용(Local) 및 국내외겸용(Master) 카드의 연회비는 20,000원이며, 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2023.07.21

[33] 카드명: Liiv M Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 매월 Liiv M 통신비를 절약하는 방법! | 혜택: Liiv M 통신비 자동납부 시 전월 실적에 따라 1구간(30만 원 이상) 12,000원 할인, 2구간(70만 원 이상) 17,000원 할인 | 조건: 전월 실적 30만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공, 할인금액보다 자동이체 승인금액이 적을 경우 승인금액만큼 할인 적용, 통신료 자동이체 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 연회비: 국내전용(Local) 및 해외겸용(K-World(JCB), Master) 연회비 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2021.03.24

[34] 카드명: 알뜰폰 Hub Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 알뜰폰 통신비를 더 알뜰하게 절약하는 방법! | 혜택: 알뜰폰 통신비 자동납부 시 전월 실적에 따라 1구간(30만원 이상) 12,000원 할인, 2구간(70만원 이상) 17,000원 할인 | 조건: 전월 실적 30만원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 적용 | 연회비: 국내전용(Local) 및 해외겸용(K-World(JCB), Master) 연회비 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2021.03.11

[35] 카드명: 교원 웰스 KB국민카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 웰스로 건강한 습관 ! KB국민카드로 알뜰한 습관 ! | 혜택: 교원 웰스 렌탈료 자동납부 시 전월 실적에 따라 30만 원 이상 1만1천 원, 70만 원 이상 1만5천 원, 100만 원 이상 2만 원 할인, 패밀리레스토랑(아웃백, VIPS, TGIF) 20% 청구 할인, 월 2회, 월 20만 원 이용금액까지, 메가박스/CGV 온라인 영화 예매 시 건당 3,500원 청구 할인, 1일 2회, 월 4회, 연간 10회, 롯데월드 어드벤처 종합이용권 50% 현장 할인, 회원별 일 1매, 월 2매, 연간 5매, 에버랜드 페스티벌월드 자유이용권 50% 현장 할인, 본인 및 가족카드 각각 일 1매, 회원별 연간 10매, 캐리비안베이 입장권 30% 현장 할인, 본인 및 가족카드 각각 일 1매 | 조건: 전월 실적 30만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 전월 실적이 없어도 일부 혜택 제공 | 연회비: K-WORLD(JCB타입) 및 국내외겸용(Master) 모두 총 12,000원, 초회/차기년도 연회비 면제조건 없음 | 출시일: 2017.07.03

[36] 카드명: KB라이프 딱좋은 요즘 건강 KB카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER | 발급대상: 본인 + 가족 | 소개: 당신이 만드는 건강한 인생 | 혜택: KB라이프 건강보험료 자동납부 시 전월 실적 40만 원 이상 5천 원 할인, 80만 원 이상 8천 원 할인, 병원/약국 이용 시 5% 할인, 월 최대 5천 원 | 조건: 전월 실적 40만 원 이상 시 적용, 자동납부 승인금액이 할인금액보다 적을 경우 승인된 금액만큼만 할인 적용 | 연회비: 일반카드 연회비 20,000원, 모바일 단독카드 14,000원이며 초회년도 연회비 면제 없음 | 출시일: 2025.06.24

[37] 카드명: SK매직 올림카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 렌탈 요금, 스마트하게 할인 받고 영화·놀이공원 할인까지! | 혜택: SK매직 렌탈 요금 자동납부 시 전월 실적에 따라 월 11,000원에서 20,000원까지 청구 할인, 메가박스/CGV 온라인 영화 예매 시 승인 건당 3,500원 청구 할인, 1일 2회, 월 4회, 연 10회 이내, 롯데월드 어드벤처 종합이용권 50% 현장 할인, 회원별 일 1매, 월 2매, 연간 5매 할인, 에버랜드 페스티벌월드 자유이용권 50% 현장 할인, 본인 및 가족카드 각각 일 1매, 회원별 연간 10매 할인, 캐리비안베이 입장권 30% 현장 할인, 본인 및 가족카드 각각 일 1매 할인 | 조건: 전월 실적 30만 원 이상 시 영화/놀이공원 할인 제공, 최초 카드 사용등록일로부터 다음 달 말일까지는 실적이 없어도 1구간 렌탈료 할인 및 영화/놀이공원 할인 제공 | 연회비: K-WORLD(JCB타입) 12,000원, Master 15,000원이며 초회년도 연회비 면제 없음 | 출시일: 2016.12.21

[38] 카드명: LG전자 KB국민카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: LG전자 베스트샵 가전제품 / 구독(렌탈)요금 할인! | 혜택: 전월 이용실적 30만 원 이상 ~ 80만 원 미만 시 라이프할부 및 렌탈요금 자동이체 각각 월 10,000원 할인, 전월 이용실적 80만 원 이상 시 라이프할부 및 렌탈요금 자동이체 각각 월 15,000원 할인, LG전자 베스트샵에서 가전제품 24개월 또는 36개월 할부 결제 시 월 최대 15,000원 할인 | 조건: 전월 실적 30만 원 이상 시 할인 적용, 라이프할부 할인과 렌탈요금 할인은 중복 적용 불가, 최초 카드발급 후 사용등록일로부터 다음 달 말까지 전월 실적 5만 원 이상 ~ 30만 원 미만 시에도 할인 적용 | 연회비: K-WORLD(JCB) 및 국내외 겸용(Master) 연회비 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2018.07.20

[39] 카드명: 코웨이Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 코웨이 더블 혜택! 렌탈료 할인과 적립을 동시에! | 혜택: 코웨이 렌탈료 자동납부 시 전월 실적 40만 원 이상이면 15,000원 할인, 80만 원 이상이면 20,000원 할인, 코웨이에서 연간 결제한 금액의 5~10% 포인트리 적립, 연간 최대 10만점, 롯데월드 종합이용권 50% 할인, 일 1매, 월 2매, 연 5매 이내, 에버랜드 자유이용권 50% 할인, 일 1매, 연 10매 이내, 캐리비안베이 입장권 30% 할인, 일 1매 이내 | 조건: 전월 실적 40만 원 이상 시 놀이공원 할인 제공, 최초카드 사용등록일로부터 다음달 말일까지 전월 실적이 없는 경우에도 할인 제공, 코웨이 렌탈료 청구할인은 KB국민 코웨이Ⅱ 카드로 자동이체 시에만 제공 | 연회비: K-WORLD(JCB타입)과 국내외겸용(Master) 모두 연회비는 3만 원이며 초회년도 연회비 면제 없음 | 출시일: 2018.06.29

[40] 카드명: 세라젬 KB국민카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 렌탈 요금 매월 할인 받는 방법! | 혜택: 세라젬 렌탈요금을 자동납부할 경우 전월 실적 30만 원 이상 시 12,000원 할인, 70만 원 이상 시 17,000원 할인, 최초 카드 사용등록일로부터 다음달 말일까지 전월 실적이 없어도 30만 원 이상 실적 구간 할인 적용, 자동납부 승인금액이 할인금액보다 작을 경우 승인금액만큼 할인 적용 | 조건: 전월 실적 30만 원 이상 시 12,000원 할인, 전월 실적 70만 원 이상 시 17,000원 할인, 세라젬 렌탈요금 자동납부 시 할인 제공, 세라젬 고객센터에서 자동납부 별도 신청 필요 | 연회비: 국내전용(Local) 및 국내외겸용(K-WORLD(JCB타입), Master) 카드 모두 15,000원, 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2021.03.24

[41] 카드명: KMVNO 알뜰폰 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, MASTER, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 매월 알뜰폰 통신비를 절약하는 방법! | 혜택: 전월 이용실적 30만 원 이상 시 알뜰폰 통신요금 1만2천 원 할인, 70만 원 이상 시 1만7천 원 할인 | 조건: 전월 실적 30만 원 이상 시 1만2천 원 할인, 70만 원 이상 시 1만7천 원 할인, 최초 카드 사용 등록일로부터 다음 달 말일까지 전월 실적이 없어도 1구간 할인 적용 | 연회비: 국내전용(Local) 및 해외겸용(K-World(JCB), Master) 연회비는 15,000원이며 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2022.07.29

[42] 카드명: Wavve 카드 | 카드유형: 신용카드 | 키워드: 자동납부 | 브랜드: 국내, UPI(K-WORLD), VISA | 발급대상: 본인 + 가족 | 소개: Wavve 이용권 결제 할 땐 ! | 혜택: wavve 월 이용권 자동결제 시 월 최대 7,900원 청구할인, 식음료 관련 결제 시 10% 청구할인, 월 최대 3,000원, 건당 1천 원까지 할인, 멤버십 정기구독 이용 시 20% 청구할인, 월 최대 5,000원, 자기관리 업종 5% 청구할인, 월 최대 5,000원 | 조건: 전월 실적 30만 원 이상 시 제공, 최초카드 사용등록일로부터 다음달 말일까지 실적 유예기간 제공, 구글 플레이스토어 및 앱스토어 인앱 결제, PAYCO, 네이버페이, 카카오페이 등 간편 결제 시 할인 제외, 대상 가맹점의 멤버십 결제 건은 할인 제외 | 연회비: 국내전용(Local) 및 국내외겸용(VISA, K-World(UPI)) 모두 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2022.04.27

[43] 카드명: CU KB국민카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: 국내, MASTER | 발급대상: 본인+가족 | 소개: CU 할인! 한번에 빠르고 쉽게~ | 혜택: CU 편의점에서 최대 50% 청구할인 (CU 청구할인 30%, KB Pay 청구할인 20%, KB Pay 결제 시 추가 20%), 이동 통신 요금 자동납부 시 5% 청구할인 (SKT, KT, LG U+, Liiv M), OTT 정기 결제(넷플릭스, 유튜브프리미엄, 웨이브, 티빙, 디즈니 플러스) 시 10% 청구할인, CU KB국민카드로 CU에서 결제 시 포인트 적립 | 조건: 전월 이용실적 40만 원 이상 시 할인 적용, CU 청구할인 한도: 30% 할인 시 최대 15,000원, KB Pay 청구할인 20% 시 최대 5,000원, 이동 통신 요금 자동납부 할인 한도: 최대 5,000원, OTT 정기 결제 할인 한도: 최대 10,000원, 공식 홈페이지 정기 결제 1건에 한해 적용, 인터넷, IPTV 등 결합상품은 이동 통신 요금 할인에서 제외, CU 포인트 적립 및 CU 멤버십 서비스 제공조건은 CU 홈페이지에서 확인 가능 | 연회비: 일반(실물)카드 20,000원 (기본연회비 7,000원 + 제휴연회비 13,000원), 모바일 단독카드 14,000원 (기본연회비 1,000원 + 제휴연회비 13,000원)이며 초회 및 차기년도 연회비 면제 조건 없음

[44] 카드명: 다담 카드(비OTP) | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: MASTER, UPI, VISA | 발급대상: 본인+가족 | 소개: KB국민 훈민정음 두번째 이야기, 모두의 이야기를 담은 카드 | 혜택: 대중교통: 버스, 지하철 10% 청구할인, 월 최대 5천 원, 이동통신요금: 자동납부 등록 시 10% 청구할인, 월 최대 5천 원, SK 주유소: 리터당 60원 청구할인, 월 20만 원 이용금액까지, 해외 이용금액: 5% 할인 캐시백, 월 최대 5천 원, 대형마트: 7% 포인트리 적립, 백화점: 5% 포인트리 적립, 커피, 베이커리, 아이스크림 업종: 5% 포인트리 적립, 학원 업종: 5% 포인트리 적립, 건당 10만 원 이상 시, 서점 업종: 5% 포인트리 적립, 커피 업종: 7% 적립, 음식, 편의점 업종: 5% 포인트리 적립, 온라인쇼핑몰: 7% 포인트리 적립, 홈쇼핑: 7% 포인트리 적립, 골프연습장: 7% 포인트리 적립, 숙박, 렌터카 업종: 5% 포인트리 적립, 공연: 5% 적립, 스피드메이트 자동차 정비: 2만 원 현장 할인, 월 1회, 연 3회, 스피드메이트 엔진오일 무료 교환, 연 1회 | 조건: 전월 실적 30만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공 | 연회비: 모바일 단독카드 K-WORLD(UPI타입) 9,000원, 국내외겸용 14,000원. 실물카드 K-WORLD(UPI타입) 15,000원, 국내외겸용(VISA 또는 Master) 20,000원. 연회비 면제조건 없음. | 출시일: 2015.11.05

[45] 카드명: My WE:SH+ 카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: MASTER, 국내 | 발급대상: 본인 | 소개: '나'를 위한 더 많은 혜택 | 혜택: KB Pay 결제, 음식점 및 편의점(CU, GS25)에서 10% 할인, 월 최대 5천 원, 건당 2,500원까지 할인, 이동통신요금(SK텔레콤, KT, LG U+, Liiv M) 10% 할인, 월 최대 5천 원, 건당 2,500원까지 할인, OTT 서비스(넷플릭스, 유튜브, 웨이브, 티빙, 디즈니 플러스) 30% 할인, 월 최대 5천 원, 건당 2,500원까지 할인, 병원, 약국, 스포츠 관련 결제 5% 할인, 월 최대 5천 원, 온라인 쇼핑몰(G마켓, 11번가 등) 5% 할인, 월 최대 5천 원, 주차장과 세차장 10% 할인, 월 최대 1만 원, 쿠폰 서비스: KB국민카드 포인트리 2만점 또는 롯데시네마 모바일 영화 관람권 2매 제공 | 조건: 전월 실적 40만 원 이상 시 적용, 최초 발급 후 다음달 말일까지 전월 실적 40만 원 미만 시에도 1구간 월 할인한도 50%까지 할인 제공 | 연회비: 일반카드 연회비 50,000원, 모바일 단독카드 연회비 44,000원이며 초회년도 연회비 면제 없음 | 출시일: 2025.04.22

[46] 카드명: 랭킹닭컴 신용카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: VISA, 국내 | 발급대상: 본인+가족 | 소개: 랭킹은 알고 있다!! | 혜택: 랭킹닭컴에서 전월 실적 30만 원 이상 시 20% 청구할인, 월 최대 15,000원, 랭킹닭컴에서 전월 실적 60만 원 이상 시 20% 청구할인, 월 최대 25,000원, 골프장/골프연습장에서 전월 실적 30만 원 이상 시 5% 청구할인, 월 최대 10,000원, 골프장/골프연습장에서 전월 실적 60만 원 이상 시 10% 청구할인, 월 최대 20,000원, 넷플릭스, 디즈니플러스, 웨이브 구독서비스에서 전월 실적 30만 원 이상 시 10% 청구할인, 월 최대 5,000원 | 조건: 전월 실적 30만 원 이상 시 혜택 적용, 랭킹닭컴 할인은 전월 실적 30만 원 이상 시 월 최대 15,000원, 60만 원 이상 시 월 최대 25,000원, 골프장/골프연습장 할인은 건당 10,000원 이상 결제 시 적용, 구독서비스 할인은 공식 홈페이지 및 모바일(App)을 통한 정기결제 시 적용 | 연회비: 국내전용 및 VISA 카드 연회비 각각 15,000원, 기본연회비 7,000원과 제휴연회비 8,000원으로 구성 | 출시일: 2022.04.29

[47] 카드명: My WE:SH 카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: AMEX, MASTER, 국내 | 발급대상: 본인 | 소개: '나'의 행복을 위한 필수 혜택 카드 | 혜택: KB Pay 결제 시 10% 청구할인, 건당 2,500원, 월 최대 5천원, 음식점과 편의점(CU, GS25) 10% 할인, 건당 2,500원, 월 최대 5천원, 이동통신요금(SKT, KT, LG U+, Liiv M) 10% 할인, 건당 2,500원, 월 최대 5천원, OTT 서비스(넷플릭스, 유튜브, 웨이브, 티빙, 디즈니+) 30% 할인, 건당 2,500원, 월 최대 5천원, 배달앱(배민, 요기요, 마켓컬리) 5% 청구할인, 월 최대 5천원, 택시와 커피 이용 시 5% 청구할인, 월 최대 5천원, 영화관(CGV, 롯데시네마, 메가박스) 30% 청구할인, 연 4회, 연 2만원 한도, 미용실, 스포츠, 올리브영, 온라인서점 5% 할인, 월 최대 1만원, 생일 달에 월 할인한도 2배 증가, 연 1회 | 조건: 전월 실적 40만원 이상 시 혜택 제공, 최초 발급 후 다음달 말일까지 전월 실적 40만원 미만 시에도 할인 제공 | 연회비: 일반카드 연회비 15,000원, 모바일단독카드 연회비 9,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2022.12.26

[48] 카드명: Easy on카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: UPI, 국내 | 발급대상: 본인+가족 | 소개: Food on, Music on, Shopping on 모두 할인 Easy on! | 혜택: Easy on 특화 서비스(푸드, 인터넷쇼핑몰, 소셜커머스, 배달앱, 백화점, 커피/제과점, 교통/이동통신)에서 5% 청구할인 제공, Easy on + 서비스(대중교통, 이동통신 자동이체, 온라인 음원, 숙박 앱, 인터넷 쇼핑 KB Pay 결제)에서 5% 청구할인 제공, 전월 이용실적에 따라 최대 1만 원 할인 | 조건: 전월 이용실적 50만 원 이상 시 혜택 제공, 최초 카드 사용 등록 후 다음 달 말일까지 실적이 없더라도 50만 원 이상 혜택 제공, Easy on 특화 서비스와 + 서비스는 중복 적용되며 할인한도는 각각 적용, 특정 업종(항공권, 티켓, 일부 가맹점)은 서비스 제외, 온라인 음원, 숙박 앱, 인터넷 쇼핑은 간편결제(pay) 및 특정 앱 결제만 할인 적용, 이동통신 자동이체 시 인터넷 결합상품과 알뜰폰은 제외 | 연회비: 모바일 단독카드 14,000원 (K-WORLD(UPI) 기본연회비 1,000원 + 제휴연회비 13,000원), 일반카드 20,000원 (K-WORLD(UPI)/국내외겸용(Master) 기본연회비 7,000원 + 제휴연회비 13,000원), 초회 및 차기년도 연회비 면제 조건 없음

[49] 카드명: 톡톡 with카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: UPI, VISA, 국내 | 발급대상: 본인+가족 | 혜택: 스타벅스(사이렌오더 포함) 이용 시 50% 청구할인, 월 최대 1만원, 온라인 간편결제(KB Pay, 삼성페이 등) 10% 청구할인, 월 최대 3천원, 구독 서비스(YouTube Premium 등) 20% 청구할인, 월 최대 3천원, 대중교통 이용 시 5% 청구할인, 월 최대 3천원, 배달앱(배달의민족, 요기요 등) 이용 시 5% 청구할인, 월 최대 5천원 | 조건: 전월 실적 40만원 이상 시 적용, 스타벅스 할인은 상품권 및 선불카드 충전 제외, 온라인 간편결제는 오프라인 매장 결제 제외, 구독 서비스는 공식 홈페이지나 앱을 통한 정기결제에 한함 | 연회비: 일반카드 연회비 12,000원, 모바일 단독카드 연회비 6,000원이며 초회년도 연회비 면제 없음 | 출시일: 2020.12.30

[50] 카드명: 마이핏카드(할인형) | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: MASTER, 국내 | 발급대상: 본인 | 소개: #외식 #편의점 #마트 #주유 #통신 #쇼핑 #배달 | 혜택: 푸드(외식, 커피), 편의(편의점, 뷰티), 생활(마트, 주유, 통신) 영역에서 5% 청구 할인, 전월 실적 30만 원 이상 50만 원 미만 시 각 영역당 월 할인한도 2천 원, 50만 원 이상 100만 원 미만 시 각 5천 원, 100만 원 이상 시 각 1만 원, 쇼핑/배달 영역에서 전월 30만 원 이상 50만 원 미만 시 1천 원, 50만 원 이상 100만 원 미만 시 3천 원, 100만 원 이상 시 5천 원 할인 | 조건: 전월 실적 30만 원 이상 시 제공, 모든 서비스는 건당 1만 원 이상 이용 시 제공, 외식: VIPS, 아웃백 제외, 편의점: GS25, CU 제외, 뷰티: 올리브영 제외, 통신: SKT/KT/LG U+ 이동통신 자동납부, 알뜰폰 제외, 쇼핑, 배달: G마켓, 쿠팡, 배달의민족 제외 | 연회비: Local 10,000원, Master 10,000원이며 초회/차기년도 연회비 면제 없음 | 출시일: 2021.06.01

[51] 카드명: 요기패스 신용카드(가로형) | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: 국내, MASTER, UPI | 발급대상: 본인+가족 | 소개: 구독료 부담은 No! 요기패스 혜택은 Yes! | 혜택: 요기패스 멤버십 구독료 자동 납부 시 전월 실적 30만 원 이상일 경우 월 9,900원까지 할인, 생활영역에서 전월 실적 30만 원 이상 시 1만 원, 60만 원 이상 시 2만 원까지 할인, 구독서비스에서 전월 실적 30만 원 이상 시 5천 원까지 할인 | 조건: 전월 실적 30만 원 이상 시 적용, 생활영역 할인은 커피, 편의점, 패스트푸드, 패밀리레스토랑, 미용실 등에서 건당 1만 원 이상 결제 시 제공, 구독서비스 할인은 넷플릭스와 웨이브 등에서 제공 | 연회비: 국내전용과 국내외겸용 모두 연회비 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2021.08.12

[52] 카드명: 청춘대로 톡톡카드 | 카드유형: 신용카드 | 키워드: 음식 카페 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: Simple하게 즐기자! 혜택 톡톡! | 혜택: 스타벅스 이용 시 50% 청구할인, 월 최대 1만 원, 버거/패스트푸드 업종에서 20% 청구할인, 월 최대 5천 원, 간편결제(Pay) 이용 시 10% 청구할인, 월 최대 5천 원, 대중교통, 택시, 이동통신요금 결제 시 10% 청구할인, 월 최대 5천 원 | 조건: 전월 이용실적 30만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적이 없어도 혜택 제공 | 연회비: K-WORLD(JCB) 일반카드 1만 원, 모바일 단독카드 4천 원, Master 일반카드 1만 2천 원, 모바일 단독카드 6천 원이며 초회년도 연회비 면제 없음 | 출시일: 2017.01.26

